ImageID,label
d41fa38d-af8d-40ad-878d-5926a97f5e26.png,14
8d96aece-88ce-4d42-8312-1b9f88f36d4c.png,20
913cf8c3-4bb3-41c7-bfdb-619d7d205070.png,41
62b84528-b0e5-4019-b384-115e592d99c9.png,33
5715a58c-c53c-4c60-b082-b71f28d97d8e.png,47
ced1fab7-0169-4e34-979a-db127e248db9.png,40
f06764a0-f749-45b3-88af-48a4c939754b.png,37
bedc621d-d780-47f9-a694-6371e25b7010.png,9
37b1a00d-605d-4ed0-a198-6e2cd1d08ecb.png,53
296dbb8c-0234-4ad3-b314-feeda671b634.png,11
39bb27c9-9436-4de3-ab2c-9c9029d1e46a.png,19
01265f95-eed1-4c0f-ba41-c205fc383858.png,36
bcb75796-34a2-4d0e-a9f5-ca38d01eaae1.png,38
d5a038c4-0291-4b45-82a4-c9d67a52d7e5.png,51
11cf7234-0167-4fda-93be-cd3471f001f0.png,32
e5ec4fb4-c5c4-46a9-854a-153cbf800e02.png,31
7ac17abe-d720-4410-bbc7-708d9c378371.png,19
ae1811e4-997c-4cfd-a351-b000946b7f7d.png,15
e4349e97-d50e-4b8f-8986-9574a9b77e3f.png,15
f79fbf8f-d6f8-4ea3-8e48-f41b89cb5be1.png,13
52cfaaa0-66b0-4e32-8e8e-b2b6e8a63b3c.png,45
df65974f-4592-448c-bd22-67e25d875848.png,15
8f5f1bde-1969-4326-a15c-d159fdf5b888.png,27
86796620-838f-4267-8fbe-fdf915c5fedd.png,9
62982a62-ceb7-4c03-9588-fee9059f7895.png,17
d691ced3-3859-4b18-a22e-469c01682a0c.png,33
b8c5510d-aa63-4977-a4c6-4866b6b30f45.png,20
17fd5de7-d5d7-47dc-8645-5bdf511eb02d.png,23
0d8572d0-0422-4be7-a096-8f370f5ead9d.png,53
e3b2d2d0-5fd5-4c77-88b3-1568edcfe1e0.png,49
1d23667b-5c59-4e27-a2bd-ea5572b02c2c.png,26
78c1c29c-538e-4d0c-a35a-7602820dc5cd.png,54
e8867e97-d6d3-4e38-9594-5ba7715b8437.png,18
26d4c764-fb0c-40e7-90d5-f85b05b88ca4.png,9
8dc78d93-c30d-4fbc-8ac9-23b16fa76b84.png,49
35a15b00-3438-4ab6-8ed6-59e726026693.png,10
c2d680e4-03bc-480c-a9d8-ad72bb68ee6c.png,16
4073d34d-824b-45f4-b982-3d94779bf75d.png,0
b754e0fb-9fd4-4dcc-b7e7-39ef84dadf98.png,23
363b18b6-1f7e-4fb5-b627-e930918dc491.png,32
50af5ec9-17aa-4c1c-8e1e-ee348a2e5df4.png,23
468a459b-4355-445c-8f86-06a867e60c3c.png,17
086a47d1-b04d-4536-806b-158744d82b1c.png,35
87f445b6-ad32-40c6-9a44-46eba4019d62.png,53
16ef370c-847a-418d-8062-d5fd191074dd.png,2
ea8de7df-bf07-4c53-941e-3f8f3594b182.png,3
6e6a6088-3da5-4246-9475-0740e7aa8fe3.png,47
fa4d2c81-b824-468b-93ec-4eee48377141.png,3
bb74d503-38ca-4f71-9efb-3d741b1edb2d.png,13
11d443b0-8ab5-4660-b3a3-eceb6619ec4e.png,33
c7fae412-1319-4b38-8346-0b477e83f5d8.png,33
3a7fb826-6529-40b6-9940-9c2580121b34.png,27
2e8523fc-aae8-45c2-a69b-3756b38dfb04.png,28
58e1369c-8db1-47fd-a00a-94117b402b81.png,49
11afbf1c-450f-4e27-9906-660a29442c00.png,53
27fc7184-cfbb-4781-91ff-af24ce58f9b3.png,39
2926b7f6-7733-476b-804b-278256ce0bd9.png,9
5b71b710-d1c7-42a0-aea0-95636a7cea3a.png,20
c878d586-f479-47e1-b75d-d1e5114ff569.png,32
101760d5-5783-462f-a0ed-4bb53361f8d3.png,15
7d5d171f-fdba-4c1b-b640-3266fdff3c19.png,56
00a43fd3-3dac-4f56-8fd2-08745e58b8eb.png,15
f54493f8-9b62-4a84-844f-5bb1a1dcca51.png,11
1ad730ca-a50b-4f64-ac64-06f05225cbf2.png,49
512195da-433f-40de-b3a8-83ea4c290d55.png,33
aba87d2a-cc26-49c3-bb9d-51172e05c3a9.png,10
22dbfa9b-255a-497e-a6d2-7731995c7dc1.png,17
3fa5d766-3984-439a-872a-8d430d5429d3.png,15
7d079471-6c6e-460e-9d57-b6f39099aeaf.png,21
368c828b-1805-49f3-98dc-5f5c3f9c6b22.png,36
7c0ef10e-91c7-4de1-b736-d5b9d09c0e92.png,37
2b11f0aa-0941-452b-8719-ec30d8a34244.png,4
876a811b-e007-424e-a1a8-936db41105c0.png,60
716e5f3a-1674-4961-9f67-1e087c450897.png,20
4676f204-4476-4d8c-aa92-29a67886701d.png,52
a102d0c5-4813-4983-8ec5-497f2d050c8d.png,27
2aa36b9a-0fb8-4127-8953-9d9db1938317.png,50
fc2cd0c5-d1c9-42c2-8004-4fd99220b60d.png,24
90ae6c4c-ba0d-484e-bf0a-58a0b4d9f9ee.png,50
